Date,Trading Volume
2024-01-18,25218357242
2024-01-19,25752407154
2024-01-20,11586690904
2024-01-21,9344043642
2024-01-22,31338708143
2024-01-23,29244553045
2024-01-24,22359526178
2024-01-25,18491782013
2024-01-26,25598119893
2024-01-27,11422941934
2024-01-28,16858971687
2024-01-29,20668476578
2024-01-30,23842814518
2024-01-31,24673628793
2024-02-01,21423953779
2024-02-02,18603843039
2024-02-03,11169245236
2024-02-04,14802225490
2024-02-05,18715487317
2024-02-06,16798476726
2024-02-07,21126587775
2024-02-08,26154524080
2024-02-09,39316770844
2024-02-10,16398681570
2024-02-11,19315867136
2024-02-12,34511985805
2024-02-13,35593051468
2024-02-14,39105608050
2024-02-15,38564360533
2024-02-16,28180567298
2024-02-17,20009091006
2024-02-18,17595377311
2024-02-19,21362184346
2024-02-20,33353758256
2024-02-21,28624907020
2024-02-22,25413900611
2024-02-23,21427078270
2024-02-24,15174077879
2024-02-25,15413239245
2024-02-26,34074411896
2024-02-27,49756832031
2024-02-28,83239156760
2024-02-29,65496611844
2024-03-01,40186368423
2024-03-02,23888473685
2024-03-03,26253811450
2024-03-04,70670471105
2024-03-05,102802940877
2024-03-06,68750229073
2024-03-07,46989543159
2024-03-08,59202881172
2024-03-09,21609650379
2024-03-10,35683977532
2024-03-11,65716656765
2024-03-12,62554434520
2024-03-13,48212536929
2024-03-14,59594605698
2024-03-15,78320453976
2024-03-16,46842198371
2024-03-17,44716864318
2024-03-18,49261579492
2024-03-19,74215844794
2024-03-20,66792634382
2024-03-21,44480350565
2024-03-22,41401116964
2024-03-23,24738964812
2024-03-24,27206630673
2024-03-25,42700139523
2024-03-26,36010437368
2024-03-27,40827113309
2024-03-28,34374900617
2024-03-29,25230851763
2024-03-30,17130241883
2024-03-31,20050941373
2024-04-01,34873527352
2024-04-02,50705240709
2024-04-03,34488018367
2024-04-04,34439527442
2024-04-05,33748230056
2024-04-06,19967785809
2024-04-07,21204930369
2024-04-08,37261432669
2024-04-09,36426900409
2024-04-10,38318601774
2024-04-11,30153382941
2024-04-12,44129299406
2024-04-13,52869738185
2024-04-14,49084320047
2024-04-15,43595917654
2024-04-16,42847528078
2024-04-17,41915247049
2024-04-18,36006307335
2024-04-19,49920425401
2024-04-20,23097485495
2024-04-21,20506644853
2024-04-22,28282686673
2024-04-23,24310975583
2024-04-24,30276655120
2024-04-25,32155786816
2024-04-26,24139372950
2024-04-27,19530783039
2024-04-28,17334827993
2024-04-29,26635912073
2024-04-30,37840840057
2024-05-01,48439780271
2024-05-02,32711813559
2024-05-03,33172023048
2024-05-04,20620477992
2024-05-05,18296164805
2024-05-06,28697928697
2024-05-07,25930730982
2024-05-08,26088172222
2024-05-09,25453338161
2024-05-10,27804954694
2024-05-11,13842272968
2024-05-12,13800459405
2024-05-13,27889181179
2024-05-14,28186271527
2024-05-15,39815167074
2024-05-16,31573077994
2024-05-17,28031279310
2024-05-18,16712277406
2024-05-19,19249094538
